department,169
statistics,452
donald,117
bren,118
school,168
information,142
computer,202
sciences,146
explore,52
chair’s,43
welcome,44
contact,46
tutoring,44
resources,60
faculty,174
directory,87
job,51
opportunities,99
research,290
graduate,137
degrees,89
m,48
s,113
ph,73
d,76
master,91
data,408
science,382
current,101
course,112
listings,86
student,98
internships,44
employment,44
employers,43
uci,241
students,176
undergraduate,78
b,43
minor,44
news,194
seminars,88
center,63
statistical,176
consulting,46
launches,1
new,146
professional,27
program,159
20,12
years,26
uci’s,83
continued,6
grow,5
leader,6
creating,12
methodology,9
use,30
applications,30
emphasis,3
theory,13
interdisciplinary,10
collaborations,5
grown,2
house,2
providing,10
expertise,7
collaborative,6
relationships,7
researchers,34
across,16
campus,12
community,40
one,70
first,36
world,21
offer,14
degree,13
website,3
learn,17
accomplishments,6
can,82
become,10
part,21
listing,2
academic,19
positions,1
open,10
visit,2
recruitment,13
latest,45
launch,48
part-time,43
fall,47
2023,44
october,45
10,52
2022,328
spotlight,49
professor,133
hengrui,43
cai,43
strives,44
real-world,62
impact,70
september,129
22,46
socal,46
strong,48
start,52
21,44
undergraduates,47
conduct,48
biostatistics,53
summer,64
institute,72
13,43
professors,66
nan,51
gillen,67
receive,63
1,57
8m,45
grant,73
study,74
methods,80
alzheimer’s,57
august,51
29,50
archive,43
uc,50
regents,43
feedback,46
privacy,43
policy,48
ics,112
teaming,1
disease,18
adrc,5
five-year,1
multi-pi,1
national,22
institutes,3
health,90
nih,8
87,1
million,14
co-led,1
chancellor’s,21
bin,4
principal,3
investigator,1
chair,10
daniel,16
work,96
effort,11
clinical,23
core,7
director,28
david,3
sultzer,1
90,3
maria,1
corrada-bravo,1
co-investigators,1
collaboration,16
started,12
received,28
internal,1
exploration,2
award,64
75,1
000,11
supported,10
efforts,4
develop,24
proposal,3
obtain,1
pilot,3
based,16
aging,6
ad,6
looking,8
ways,10
resolve,1
issues,10
encountered,1
cohort,8
studies,27
underrepresented,11
overall,15
u,19
populations,8
long-term,2
objective,2
proposed,1
explains,11
produce,5
reliable,5
inference,9
estimation,4
procedures,2
characterizing,2
related,18
dementia,2
rates,3
person’s,1
lifespan,2
adds,4
also,92
hope,15
find,17
identify,7
risk,9
factors,6
among,27
using,23
multiple,6
longitudinal,5
cohorts,1
addition,13
electronic,2
records,3
ehr,2
imperfect,1
collection,3
protocols,1
collaborators,11
will,100
serving,6
subject,1
matter,4
experts,6
access,9
helping,12
analyze,10
wide,8
